,formula,classifier,rel_l2_distance,success,estimated_formula,training_time
100,-0.194*x0**2 - 1.743,False,6.780784549490563e-08,True,-0.194*x0**2 - 1.743,292.28931975364685
101,-0.194*x0**2 - 1.743,True,6.507112668227883e-08,True,-0.194*x0**2 - 1.743,90.18079948425293
102,2.661*x0*sin(2.301*x0**2 - 5.784),False,0.7320718988509145,False,0.002*x0**2 - 1.547*x0*sin(-2.212*x0**2 + 1.263*x0 + 3.682) + 0.003*x0*sqrt(Abs(0.522*x0**2 + 0.959*x0 + 0.009)) + 1.894*sin(-2.212*x0**2 + 1.263*x0 + 3.682)*sqrt(Abs(0.522*x0**2 + 0.959*x0 + 0.009)) - 2.112*sin(-2.212*x0**2 + 1.263*x0 + 3.682) - 0.001*sqrt(Abs(0.522*x0**2 + 0.959*x0 + 0.009)) - 0.021,168.37132596969604
103,2.661*x0*sin(2.301*x0**2 - 5.784),True,9.518218110590752e-06,True,2.66*x0*sin(2.301*x0**2 + 0.499),89.99361538887024
104,2.154*x0 + 3.064*sin(4.773*x0**2)*sqrt(Abs(4.491*x0 - 0.423)),False,0.46753973483378514,False,-0.026*x0**2 + 1.386*x0*sin(4.837*x0**2 + 0.878*x0 - 0.446) - 0.016*x0*sqrt(Abs(0.958*x0**2 + 0.016*x0 - 0.01)) + 2.396*x0 - 1.069*sin(4.837*x0**2 + 0.878*x0 - 0.446)*sqrt(Abs(0.958*x0**2 + 0.016*x0 - 0.01)) - 0.051*sin(4.837*x0**2 + 0.878*x0 - 0.446) + 0.35*sqrt(Abs(0.958*x0**2 + 0.016*x0 - 0.01)) - 0.004,157.5880162715912
105,2.154*x0 + 3.064*sin(4.773*x0**2)*sqrt(Abs(4.491*x0 - 0.423)),True,0.008291583990180743,False,2.152*x0 + 6.4906892971394*sin(4.773*x0**2)*sqrt(Abs(x0)),80.65852761268616
106,-0.978*x0*sin(1.168*x0**2) - 0.805539809072153*x0*sqrt(Abs(x0**2)),False,0.039919305402229766,False,-0.002*x0*sin(1.168*x0**2 - 0.196*x0 + 1.556) - 0.817*x0*sqrt(Abs(0.972*x0**2 + 0.003)) - 0.999*sin(1.168*x0**2 - 0.196*x0 + 1.556)*sqrt(Abs(0.972*x0**2 + 0.003)) + 0.555*sin(1.168*x0**2 - 0.196*x0 + 1.556),215.72245359420776
107,-0.978*x0*sin(1.168*x0**2) - 0.805539809072153*x0*sqrt(Abs(x0**2)),True,4.948469939454993e-07,True,-0.978*x0*sin(1.168*x0**2) - 0.804984471899924*x0*sqrt(Abs(x0**2)),170.85965752601624
108,-0.936*x0*sin(0.744*x0 + 1.215) + 0.775*x0*sqrt(Abs(0.635*x0**2 + 1.51)),False,0.021240153502014546,False,0.068*x0**2 + 1.027*x0*sin(-0.051*x0**2 + 0.05*x0 + 2.167) + 1.278*x0*sqrt(Abs(0.244*x0**2 - 0.559*x0 + 0.272)) - 0.003*x0 + 0.374*sin(-0.051*x0**2 + 0.05*x0 + 2.167)*sqrt(Abs(0.244*x0**2 - 0.559*x0 + 0.272)) - 0.072*sin(-0.051*x0**2 + 0.05*x0 + 2.167) + 0.655*sqrt(Abs(0.244*x0**2 - 0.559*x0 + 0.272)) - 0.293,208.589661359787
109,-0.936*x0*sin(0.744*x0 + 1.215) + 0.775*x0*sqrt(Abs(0.635*x0**2 + 1.51)),True,8.815899028941418e-08,True,-0.936*x0*sin(0.744*x0 + 1.215) + 1.264*x0*sqrt(Abs(0.239*x0**2 + 0.567)),315.4535233974457
110,-4.593*x0*sin(-1.573*x0**2 + 0.715*x0 + 2.378),False,0.6143038421560039,False,-0.01*x0**2 - 2.829*x0*sin(-1.591*x0**2 + 1.07*x0 + 0.703) + 0.054*x0*sqrt(Abs(0.125*x0**2 + 0.838*x0 - 3.056)) - 0.192*x0 - 5.15*sin(-1.591*x0**2 + 1.07*x0 + 0.703)*sqrt(Abs(0.125*x0**2 + 0.838*x0 - 3.056)) + 0.089*sin(-1.591*x0**2 + 1.07*x0 + 0.703) + 0.408*sqrt(Abs(0.125*x0**2 + 0.838*x0 - 3.056)) - 0.418,183.24538588523865
111,-4.593*x0*sin(-1.573*x0**2 + 0.715*x0 + 2.378),True,0.6725544182754436,False,-3.638*x0*sin(1.574*x0**2 - 1.093*x0 + 3.883),99.37170004844666
112,-2.909*x0*sin(8.746*x0**2 - 1.637*x0 + 0.72) + 2.591,False,0.7077444655124205,False,-0.064*x0**2 + 1.792*x0*sin(8.795*x0**2 - 2.312*x0 + 12.263) + 0.09*x0*sqrt(Abs(0.225*x0**2 - 0.281*x0 + 0.039)) - 0.408*x0 + 1.547*sin(8.795*x0**2 - 2.312*x0 + 12.263)*sqrt(Abs(0.225*x0**2 - 0.281*x0 + 0.039)) + 2.147*sin(8.795*x0**2 - 2.312*x0 + 12.263) + 1.808*sqrt(Abs(0.225*x0**2 - 0.281*x0 + 0.039)) + 1.659,169.11422181129456
113,-2.909*x0*sin(8.746*x0**2 - 1.637*x0 + 0.72) + 2.591,True,0.6797991249153849,False,2.161*x0*sin(-8.747*x0**2 + 2.025*x0 + 2.51) + 2.099*sqrt(Abs(0.261*x0 - 1.901)) - 0.004,148.34080862998962
114,1.08300000000000,False,1.2812788825529587e-06,True,0.001*x0*sin(0.002*x0 - 0.002) + 1.083,270.3427381515503
115,1.08300000000000,True,0.0,True,1.08300000000000,78.97987389564514
116,0.132*x0,False,2.7242240783711994e-05,True,0.132*x0,266.96331667900085
117,0.132*x0,True,4.32990265217753e-08,True,0.132*x0,52.95813250541687
118,-3.08583970030849*x0*sqrt(Abs(x0)) + 2.472*sin(3.051*x0),False,0.030480686451913503,False,0.002*x0**2 - 0.167*x0*sin(0.103*x0**2 - 1.804*x0 + 0.015) - 2.415*x0*sqrt(Abs(0.003*x0**2 + 1.644*x0 + 0.009)) + 0.01*x0 + 0.319*sin(0.103*x0**2 - 1.804*x0 + 0.015)*sqrt(Abs(0.003*x0**2 + 1.644*x0 + 0.009)) - 0.033*sin(0.103*x0**2 - 1.804*x0 + 0.015) + 0.037*sqrt(Abs(0.003*x0**2 + 1.644*x0 + 0.009)) + 0.005,235.45398092269897
119,-3.08583970030849*x0*sqrt(Abs(x0)) + 2.472*sin(3.051*x0),True,6.310411865365532e-08,True,-3.08607556615194*x0*sqrt(Abs(x0)) + 2.472*sin(3.051*x0),172.59094142913818
